time,X,Y,Z
0.0,-6.511999607086182,-2.8883204460144043,6.63002347946167
0.04,-5.767907619476318,-3.3118066787719727,6.579779624938965
0.08,-5.676989555358887,-1.8547265529632568,6.91713285446167
0.12,-5.377917289733887,-2.22796893119812,6.972162246704102
0.16,-5.014245510101318,-3.170644760131836,7.560736656188965
0.2,-4.827624320983887,-1.785341739654541,7.625336170196533
0.24,-4.63861083984375,-1.7590234279632568,7.106146812438965
0.28,-5.554968357086182,-2.7854394912719727,6.8381781578063965
0.32,-7.851843357086182,-2.80218768119812,8.120599746704102
0.36,-8.548084259033203,0.7938573956489563,4.58436918258667
0.4,-7.878161907196045,-1.318789005279541,2.6559512615203857
0.44,-7.878161907196045,-1.318789005279541,2.6559512615203857
0.48,-10.409509658813477,-1.9193261861801147,2.648773670196533
0.52,-9.988415718078613,-0.8713769912719727,2.3209903240203857
0.56,-10.426258087158203,-2.4480860233306885,1.8998966217041016
0.6,-10.876062393188477,-3.1180078983306885,2.0099551677703857
0.64,-10.428650856018066,-3.840566635131836,2.6655216217041016
0.68,-11.005261421203613,-4.225771427154541,3.5124943256378174
0.72,-11.59622859954834,-4.948329925537109,4.6250433921813965
0.76,-11.72782039642334,-5.161269664764404,5.371527671813965
0.8,-12.330750465393066,-4.831093788146973,7.541595935821533
0.84,-11.964685440063477,-4.414784908294678,7.7473578453063965
0.88,-10.971765518188477,-2.0772364139556885,7.419574737548828
0.92,-12.90018367767334,-1.2254785299301147,6.266351699829102
0.96,-12.089099884033203,-0.9957910776138306,6.685052871704102
1.0,-16.44598388671875,-1.7805566787719727,4.077142715454102
1.04,-19.709461212158203,-1.7518457174301147,3.3689396381378174
1.08,-18.412683486938477,-2.1035547256469727,4.998285293579102
1.12,-14.476892471313477,-1.3163964748382568,4.6250433921813965
1.16,-10.844959259033203,1.128818392753601,2.718158483505249
1.2,-7.516882419586182,3.6170995235443115,0.18202552199363708
1.24,-4.607507228851318,4.162607669830322,0.23705482482910156
1.28,-3.5188841819763184,3.191220760345459,1.4572696685791016
1.32,-2.978161573410034,2.9112889766693115,1.1270939111709595
1.36,-3.870593309402466,1.456601619720459,0.8399845361709595
1.4,-6.09808349609375,-0.05072265863418579,0.9548282623291016
1.44,-9.686951637268066,-1.6800683736801147,1.808978796005249
1.48,-17.80018424987793,-3.1897852420806885,4.060394763946533
